substrate_smiles,output,number
CC(C)(C)C1=CC(C(C)(C)C)=C(NC(=O)C2=CNC3=CC=CC=C3C2=O)C=C1O,CYP3A4|CYP3A5|CC(C)(C)c1cc(C(C)(C)C(=O)O)c(O)cc1NC(=O)c1c[nH]c2ccccc2c1=O,1
CC(C)(C)C1=CC(NC(=O)NC2=CC=C(C3=CN4C(=N3)SC3=CC(OCCN5CCOCC5)=CC=C43)C=C2)=NO1,CYP3A4|CYP3A7|CC(C)(CO)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,1
CC1(C)CC(=O)N(CCCCN2CCN(C3=NC=CC=N3)CC2)C(=O)C1,CYP3A4|CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1O<separated>CYP3A4|c1cnc(N2CCNCC2)nc1,2
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,CYP2A6|CYP2B6|CYP2C8|CYP3A4|CYP3A7|CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1<separated>CYP2C8|CYP2C9|CYP3A4|CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,2
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1=O,UGT2B7|CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(C)(C)CCC1=O,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,UGT2B7|CC1=C(/C=C/C(C)=C\C=C\C(C)=C/C(=O)O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C(C)(C)CCC1,1
CCC(=O)N1CC[C@H](NC2=NC=NC3=C2CN(C2=CN=C(OC)C(C(F)(F)F)=C2)CC3)C1,CYP1A2|CYP2D6|CYP3A4|CYP3A5|CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,1
CCC(C)N1N=CN(C2=CC=C(N3CCN(C4=CC=C(OC[C@H]5CO[C@](CN6C=NC=N6)(C6=CC=C(Cl)C=C6Cl)O5)C=C4)CC3)C=C2)C1=O,CYP3A4|CC(O)C(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
CCCCCOC(=O)NC1=NC(=O)N([C@@H]2O[C@H](C)[C@@H](O)[C@H]2O)C=C1F,CES1|C[C@H]1O[C@@H](n2cc(F)c(N)nc2=O)[C@H](O)[C@@H]1O,1
CCCC1=NC(C)=C2C(=O)N=C(C3=CC(S(=O)(=O)N4CCN(CC)CC4)=CC=C3OCC)NN12,CYP3A4|CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCNCC4)ccc3OCC)[nH]n12,1
CCN(CC)C(=O)[C@@]1(C2=CC=CC=C2)C[C@H]1CN,CYP2C19|CYP2C8|CYP2D6|CYP2J2|CYP3A4|CCNC(=O)[C@@]1(c2ccccc2)C[C@H]1CN,1
CCN[C@H]1CN(CCCOC)S(=O)(=O)C2=C1C=C(S(N)(=O)=O)S2,CYP2A6|CYP2B6|CYP2C8|CYP2C9|CYP3A4|COCCCN1C[C@H](N)c2cc(S(N)(=O)=O)sc2S1(=O)=O,1
CCO[C@H]1CCN(CC2=C(OC)C=C(C)C3=C2C=CN3)[C@H](C2=CC=C(C(=O)O)C=C2)C1,UGT1A1|UGT1A3|UGT1A8|CCO[C@H]1CCN(Cc2c(OC)cc(C)c3[nH]ccc23)[C@H](c2ccc(C(=O)OC3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)cc2)C1,1
CC[C@@H](C1=CC=CC(O)=C1)[C@@H](C)CN(C)C,CYP2D6|CC[C@@H](c1cc(O)cc(O)c1)[C@@H](C)CN(C)C<separated>SULT|CC[C@@H](c1cccc(S(=O)(=O)O)c1)[C@@H](C)CN(C)C<separated>UGT1A9|CC[C@@H](c1cccc(OC2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)c1)[C@@H](C)CN(C)C,3
CC[C@@H]1C(=O)OC[C@@H]1CC1=CN=CN1C,CYP2A6|CC[C@@]1(O)C(=O)OC[C@@H]1Cc1cncn1C<separated>CYP2A6|CC[C@]1(O)C(=O)OC[C@@H]1Cc1cncn1C,2
CN(C)CCCC1(C2=CC=C(F)C=C2)OCC2=CC(C#N)=CC=C12,CYP2D6|C[N+](C)([O-])CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,1
CN(C)CCC[C@@]1(C2=CC=C(F)C=C2)OCC2=CC(C#N)=CC=C12,CYP2D6|C[N+](C)([O-])CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,1
CN1C(=O)CC(=O)N(C2=CC=C(O)C=C2)C2=CC(Cl)=CC=C12,CYP2B6|CYP2C9|CYP3A4|O=C1CC(=O)N(c2ccc(O)cc2)c2cc(Cl)ccc2N1,1
CN1CC[C@@H](NC(=O)NC2=CC=C(C#N)C=C2)C[C@@H]1C1=NC2=CC=CC=C2N1,CYP3A4|CN1C=C[C@@H](NC(=O)Nc2ccc(C#N)cc2)C[C@@H]1c1nc2ccccc2[nH]1,1
CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(C(F)(F)F)=C3)C=C2)=CC=N1,CYP3A4|CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)cc[n+]1[O-]<separated>UGT1A9|CNC(=O)c1cc(Oc2ccc(NC(=O)N(c3ccc(Cl)c(C(F)(F)F)c3)C3OC(C(=O)O)C(O)C(O)C3O)cc2)ccn1,2
CNCCCC1(C2=CC=C(F)C=C2)OCC2=CC(C#N)=CC=C12,CYP2D6|N#Cc1ccc2c(c1)COC2(CCCN)c1ccc(F)cc1,1
COC1=C(OCCCN2CCOCC2)C=CC2=C1N=C(NC(=O)C1=CN=C(N)N=C1)N1CCN=C21,CYP3A4|COc1c(OCCCN2CCOCC2=O)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21<separated>CYP3A4|COc1c(O)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21<separated>CYP3A4|COc1c(OCCCNCCO)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21<separated>CYP3A4|COc1c(OCCCN(C=O)CCO)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21<separated>CYP3A4|COc1c(OCCCO)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21<separated>CYP3A4|COc1c(OCCC(=O)O)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,6
COC1=CC(C)=C2NC=CC2=C1CN1CC[C@H](O)C[C@H]1C1=CC=C(C(=O)O)C=C1,UGT1A1|UGT1A3|UGT1A8|COc1cc(C)c2[nH]ccc2c1CN1CC[C@H](O)C[C@H]1c1ccc(C(=O)OC2O[C@H](C(C)=O)[C@@H](O)[C@H](O)[C@H]2O)cc1,1
COC1=CC(NC2=C(C#N)C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)=C(Cl)C=C1Cl,CYP3A4|COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCNCC4)c(OC)cc23)c(Cl)cc1Cl<separated>CYP3A4|COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1O,2
COC1=CC(OC)=CC(N(CCNC(C)C)C2=CC=C3N=CC(C4=CN(C)N=C4)=NC3=C2)=C1,CYP2C9|CYP3A4|COc1cc(O)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1
COC1=CC2=C(C=C1OC)[C@H]1C[C@@H](O)[C@H](CC(C)C)CN1CC2,CYP2D6|COc1cc2c(cc1O)[C@H]1C[C@@H](O)[C@H](CC(C)C)CN1CC2<separated>CYP2D6|COc1cc2c(cc1O)CCN1C[C@@H](CC(C)C)[C@H](O)C[C@H]21,2
COC1=CC=C2N=C(S(=O)CC3=NC=C(C)C(OC)=C3C)NC2=C1,CYP2C19|COc1c(C)cnc(C[S+](O)c2nc3cc(O)ccc3[nH]2)c1C,1
COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C(O)=C1C2=O)C[C@@](O)(C(=O)CO)CC3,ADH|AKR1C3|COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(O)CO)CC3,1
COC1=NC2=CC=C(Br)C=C2C=C1[C@@H](C1=CC=CC=C1)[C@@](O)(CCN(C)C)C1=CC=CC2=CC=CC=C12,CYP3A4|CNCC[C@@](O)(c1cccc2ccccc12)[C@H](c1ccccc1)c1cc2cc(Br)ccc2nc1OC,1
CS(=O)(=O)C1=CC=C(C(=O)NC2=CC=C(Cl)C(C3=CC=CC=N3)=C2)C(Cl)=C1,CYP3A4|CYP3A5|CS(=O)(=O)c1ccc(C(=O)Nc2cc(O)c(Cl)c(-c3ccccn3)c2)c(Cl)c1<separated>CYP2C9|CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccc(O)cn3)c2)c(Cl)c1,2
C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@]23OO4,UGT1A9|UGT2B7|C[C@@H]1CCC2[C@@H](C)C(OC3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)O[C@@H]3O[C@@]4(C)CCC1[C@@]23OO4,1
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CC=C2C1=CC=CN=C1,CYP3A4|SULT|C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](OS(=O)(=O)O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1<separated>SULT|C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](OS(=O)(=O)O)CC[C@@]43C)[C@@H]1CC=C2c1ccc[n+]([O-])c1,2
CC1=C(OCC(F)(F)F)C=CN=C1C[S@@](=O)C1=NC2=CC=C(O)C=C2N1,UGT|Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccc(O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)cc2[nH]1,1
CC1=C(OCC(F)(F)F)C=CN=C1C[S@@](=O)C1=NC2=CC=CC=C2N1,CYP3A4|Cc1c(OCC(F)(F)F)ccnc1CS(=O)(=O)c1nc2ccccc2[nH]1,1
CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1,CYP3A4|Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCNCC2)n1<separated>CYP3A4|Cc1nc(Nc2ncc(C(=O)Nc3c(Cl)cccc3CO)s2)cc(N2CCN(CCO)CC2)n1<separated>CYP3A4|Cc1nc(Nc2ncc(C(=O)Nc3c(C)cc(O)cc3Cl)s2)cc(N2CCN(CCO)CC2)n1,3
CC1=NC=C2N1C1=CC=C(Cl)C=C1C(C1=CC=CC=C1F)=NC2,UGT2B7|Cc1n2c(c[n+]1C1OC(C(=O)O)C(O)C(O)C1O)CN=C(c1ccccc1F)c1cc(Cl)ccc1-2,1
CC1=NC=C2N1C1=CC=C(Cl)C=C1C(C1=CC=CC=C1F)=NC2O,CYP3A4|CYP3A5|OCc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2O<separated>UGT2B4|UGT2B7|Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2OC1OC(C(=O)O)C(O)C(O)C1O<separated>UGT1A4|Cc1n2c(c[n+]1C1OC(C(=O)O)C(O)C(O)C1O)C(O)N=C(c1ccccc1F)c1cc(Cl)ccc1-2,3
ClC1=CC=C2C(=C1)N=C(N1CCNCC1)C1=CC=CC=C1N2,UGT1A1|UGT1A4|O=C(O)[C@@H]1OC(N2c3ccc(Cl)cc3N=C(N3CCNCC3)c3ccccc32)[C@@H](O)[C@H](O)[C@H]1O,1
N#CCNC(=O)C1=CC=C(C2=CC=NC(NC3=CC=C(N4CCOCC4)C=C3)=N2)C=C1,CYP1A2|CYP2C19|CYP2C8|CYP2C9|CYP3A4|N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4=O)cc3)n2)cc1,1
N#CC1=CC=C2C(=C1)COC2(CCC=O)C1=CC=C(F)C=C1,AOX|N#Cc1ccc2c(c1)COC2(CCC(=O)O)c1ccc(F)cc1,1
N#CC1=CC=C2C(=C1)CO[C@@]2(CCC=O)C1=CC=C(F)C=C1,AOX|CYP2C19|N#Cc1ccc2c(c1)CO[C@@]2(CCC(=O)O)c1ccc(F)cc1,1
O=C(C1CCCCC1)N1CC(=O)N2CCC3=CC=CC=C3C2C1,CYP1A2|CYP2C19|CYP2C9|CYP3A4|O=C(C1CCC(O)CC1)N1CC(=O)N2CCc3ccccc3C2C1,1
O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,CYP2C8|CYP3A4|O=C(O)CNC(=O)C1C(=O)N(C2CCC(O)CC2)C(=O)N([C@H]2CC[C@H](O)CC2)C1O<separated>CYP2C8|CYP3A4|O=C(O)CNC(=O)C1C(=O)N(C2CCC[C@H](O)C2)C(=O)N([C@H]2CCC[C@H](O)C2)C1O<separated>CYP2C8|CYP3A4|O=C(O)CNC(=O)C1C(=O)N(C2CCC[C@@H](O)C2)C(=O)N([C@H]2CC[C@H](O)CC2)C1O<separated>CYP2C8|CYP3A4|O=C(O)CNC(=O)C1C(=O)N(C2CCC[C@H](O)C2)C(=O)N([C@@H]2CCC[C@H](O)C2)C1=O,4
O=C(O)CNC(=O)C1C(=O)N(C2CCC[C@H](O)C2)C(=O)N([C@H]2CC[C@H](O)CC2)C1O,CYP2C8|CYP3A4|O=C(O)CNC(=O)C1C(=O)N(C2CC[C@H](O)[C@H](O)C2)C(=O)N([C@H]2CC[C@H](O)CC2)C1O,1
O=C(O)C[C@H](O)C[C@H](O)/C=C/C1=C(C2CC2)N=C2C=CC=CC2=C1C1=CC=C(F)C=C1,UGT1A1|UGT1A3|UGT2B7|O=C(C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1)OC1OC(C(=O)O)C(O)C(O)C1O<separated>CYP2C8|CYP2C9|O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2c(O)cccc2c1-c1ccc(F)cc1,2
O=C1CC(=O)N(C2=CC=CC=C2)C2=CC(Cl)=CC=C2N1,CYP2C18|CYP2C19|O=C1CC(=O)N(c2ccc(O)cc2)c2cc(Cl)ccc2N1,1
O=C1CC(O)CC(/C=C/C2=C(C3=CC=C(F)C=C3)C3=CC=CC=C3N=C2C2CC2)O1,CYP3A4|O=C(O)CC(O)CC(=O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,1
O=C1CN=C(C2=CC=CC=C2F)C2=CC(Cl)=CC=C2N1CC(F)(F)F,CYP2C9|CYP3A4|O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1<separated>CYP2C9|CYP3A4|O=C1C(O)N=C(c2ccccc2F)c2cc(Cl)ccc2N1CC(F)(F)F,2
OC(C1=CC=CC=C1)(C1=CC=CC=C1)C12CC[N+](CCOCC3=CC=CC=C3)(CC1)CC2,CYP2D6|OCC[N+]12CCC(C(O)(c3ccccc3)c3ccccc3)(CC1)CC2<separated>CYP2D6|Oc1ccc(COCC[N+]23CCC(C(O)(c4ccccc4)c4ccccc4)(CC2)CC3)cc1,2
OC[C@H]1O[C@@H](C2=CC=C(Cl)C(CC3=CC=C(OCCOC4CC4)C=C3)=C2)[C@H](O)[C@@H](O)[C@@H]1O,UGT1A1|UGT1A9|O=C(O)[C@H]1OC(O[C@@H]2[C@@H](O)[C@H](c3ccc(Cl)c(Cc4ccc(OCCOC5CC5)cc4)c3)O[C@H](CO)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O<separated>CYP3A4|O=C(O)COc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1<separated>CYP2C8|CYP2D6|CYP3A4|OCCOc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1<separated>CYP2D6|CYP3A4|OC[C@H]1O[C@@H](c2ccc(Cl)c(C(O)c3ccc(OCCOC4CC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,4
OCC1=NC=C2N1C1=CC=C(Cl)C=C1C(C1=CC=CC=C1F)=NC2,CYP3A4|CYP3A5|OCc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2O<separated>UGT2B4|UGT2B7|O=C(O)C1OC(OCc2ncc3n2-c2ccc(Cl)cc2C(c2ccccc2F)=NC3)C(O)C(O)C1O<separated>UGT1A4|O=C(O)C1OC([n+]2cc3n(c2CO)-c2ccc(Cl)cc2C(c2ccccc2F)=NC3)C(O)C(O)C1O,3
